CMD001,78267,56304
CMD001,78267,56317
CMD001,78267,56329
CMD001,78267,56342
CMD001,78267,56354
CMD001,78267,56367
CMD001,78267,56380
CMD001,78267,56392
CMD001,78267,56405
CMD001,78267,56418
CMD001,78267,56430
CMD001,78267,56443
CMD001,78267,56455
CMD001,78267,56468
CMD001,78267,56481
CMD001,78267,56493
CMD001,78267,56506
CMD001,78267,56518
CMD001,78267,56531
CMD001,78267,56544
CMD001,78267,56556
CMD001,78267,56569
CMD001,78267,56581
CMD001,78267,56594
CMD001,78267,56607
CMD001,78267,56619
CMD001,78267,56632
CMD001,78267,56644
CMD001,78267,56657
CMD001,78267,56670
CMD001,78267,56682
CMD001,78267,56695
CMD001,78267,56707
CMD001,78267,56720
CMD001,78267,56733
CMD001,78267,56745
CMD001,78267,56758
CMD001,78267,56771
CMD001,78267,56783
CMD001,78267,56796
CMD001,78267,56808
CMD001,78267,56821
CMD001,78267,56834
CMD001,78267,56846
CMD001,78267,56859
CMD001,78267,56871
CMD001,78267,56884
CMD001,78267,56897
CMD001,78267,56909
CMD001,78267,56922
CMD001,78267,56934
CMD001,78267,56947
CMD001,78267,56960
CMD001,78267,56972
CMD001,78267,56985
CMD001,78267,56997
CMD001,78267,57010
CMD001,78267,57023
CMD001,78267,57035
CMD001,78267,57048
CMD001,78267,57061
CMD001,78267,57073
CMD001,78267,57086
CMD001,78267,57098
CMD001,78267,57111
CMD001,78267,57124
CMD001,78267,57136
CMD001,78267,57149
CMD001,78267,57161
CMD001,78267,57174
CMD001,78267,57187
CMD001,78267,57199
CMD001,78267,57212
CMD001,78267,57224
CMD001,78267,57237
CMD001,78267,57250
CMD001,78267,57262
CMD001,78267,57275
CMD001,78267,57287
CMD001,78267,57300
CMD001,78267,57313
CMD001,78267,57325
CMD001,78267,57338
CMD001,78267,57351
CMD001,78267,57363
CMD001,78267,57376
CMD001,78267,57388
CMD001,78267,57401
CMD001,78267,57414
CMD001,78267,57426
CMD001,78267,57439
CMD001,78267,57451
CMD001,78267,57464
CMD001,78267,57477
CMD001,78267,57489
CMD001,78267,57502
CMD001,78267,57514
CMD001,78267,57527
CMD001,78267,57540
CMD001,78267,57552
CMD001,78267,57565
CMD001,78267,57577
CMD001,78267,57590
CMD001,78267,57603
CMD001,78267,57615
CMD001,78267,57628
CMD001,78267,57640
CMD001,78267,57653
CMD001,78267,57666
CMD001,78267,57678
CMD001,78267,57691
CMD001,78267,57704
CMD001,78267,57716
CMD001,78267,57729
CMD001,78267,57741
CMD001,78267,57754
CMD001,78267,57767
CMD001,78267,57779
CMD001,78267,57792
CMD001,78267,57804
CMD001,78267,57817
CMD001,78267,57830
CMD001,78267,57842
CMD001,78267,57855
CMD001,78267,57867
CMD001,78267,57880
CMD001,78267,57893
CMD001,78267,57905
CMD001,78267,57918
CMD001,78267,57930
CMD001,78267,57943
CMD001,78267,57956
CMD001,78267,57968
CMD001,78266,57981
CMD001,78257,57990
CMD001,78249,57998
CMD001,78240,58007
CMD001,78231,58016
CMD001,78222,58025
CMD001,78213,58034
CMD001,78204,58043
CMD001,78195,58052
CMD001,78186,58061
CMD001,78177,58069
CMD001,78168,58078
CMD001,78159,58087
CMD001,78150,58096
CMD001,78141,58105
CMD001,78129,58106
CMD001,78116,58106
CMD001,78104,58106
CMD001,78091,58106
CMD001,78078,58106
CMD001,78066,58106
CMD001,78053,58106
CMD001,78041,58106
CMD001,78028,58106
CMD001,78015,58106
CMD001,78007,58115
CMD001,77998,58124
CMD001,77989,58133
CMD001,77980,58142
CMD001,77971,58151
CMD001,77962,58160
CMD001,77953,58169
CMD001,77944,58177
CMD001,77935,58186
CMD001,77926,58195
CMD001,77917,58204
CMD001,77909,58213
CMD001,77900,58222
CMD001,77891,58231
CMD001,77882,58240
CMD001,77873,58249
CMD001,77864,58258
CMD001,77855,58267
CMD001,77846,58276
CMD001,77837,58284
CMD001,77828,58293
CMD001,77819,58302
CMD001,77810,58311
CMD001,77802,58320
CMD001,77793,58329
CMD001,77784,58338
CMD001,77775,58347
CMD001,77766,58356
CMD001,77754,58358
CMD001,77742,58358
CMD001,77729,58358
CMD001,77716,58358
CMD001,77704,58358
CMD001,77691,58358
CMD001,77679,58358
CMD001,77666,58358
CMD001,77653,58358
CMD001,77641,58358
CMD001,77628,58358
CMD001,77616,58358
CMD001,77603,58358
CMD001,77590,58358
CMD001,77578,58358
CMD001,77565,58358
CMD001,77552,58358
CMD001,77540,58358
CMD001,77527,58358
CMD001,77515,58358
CMD001,77502,58358
CMD001,77489,58358
CMD001,77477,58358
CMD001,77464,58358
CMD001,77452,58358
CMD001,77439,58358
CMD001,77426,58358
CMD001,77414,58358
CMD001,77401,58358
CMD001,77389,58358
CMD001,77376,58358
CMD001,77363,58358
CMD001,77351,58358
CMD001,77338,58358
CMD001,77326,58358
CMD001,77313,58358
CMD001,77300,58358
CMD001,77288,58358
CMD001,77275,58358
CMD001,77262,58358
CMD001,77250,58358
CMD001,77237,58358
CMD001,77225,58358
CMD001,77212,58358
CMD001,77199,58358
CMD001,77187,58358
CMD001,77174,58358
CMD001,77162,58358
CMD001,77149,58358
CMD001,77136,58358
CMD001,77124,58358
CMD001,77111,58358
CMD001,77099,58358
CMD001,77086,58358
CMD001,77073,58358
CMD001,77061,58358
CMD001,77048,58358
CMD001,77036,58358
CMD001,77023,58358
CMD001,77010,58358
CMD001,76998,58358
CMD001,76985,58358
CMD001,76973,58358
CMD001,76960,58358
CMD001,76947,58358
CMD001,76935,58358
CMD001,76922,58358
CMD001,76909,58358
CMD001,76897,58358
CMD001,76884,58358
CMD001,76872,58358
CMD001,76859,58358
CMD001,76846,58358
CMD001,76834,58358
CMD001,76821,58358
CMD001,76809,58358
CMD001,76796,58358
CMD001,76783,58358
CMD001,76771,58358
CMD001,76758,58358
CMD001,76746,58358
CMD001,76733,58358
CMD001,76720,58358
CMD001,76708,58358
CMD001,76695,58358
CMD001,76683,58358
CMD001,76670,58358
CMD001,76657,58358
CMD001,76645,58358
CMD001,76632,58358
CMD001,76619,58358
CMD001,76607,58358
CMD001,76594,58358
CMD001,76582,58358
CMD001,76569,58358
CMD001,76556,58358
CMD001,76544,58358
CMD001,76531,58358
CMD001,76519,58358
CMD001,76506,58358
CMD001,76493,58358
CMD001,76481,58358
CMD001,76468,58358
CMD001,76456,58358
CMD001,76443,58358
CMD001,76430,58358
CMD001,76418,58358
CMD001,76405,58358
CMD001,76393,58358
CMD001,76380,58358
CMD001,76367,58358
CMD001,76355,58358
CMD001,76342,58358
CMD001,76330,58358
CMD001,76317,58358
CMD001,76304,58358
CMD001,76292,58358
CMD001,76279,58358
CMD001,76266,58358
CMD001,76254,58358
CMD001,76241,58358
CMD001,76229,58358
CMD001,76216,58358
CMD001,76203,58358
CMD001,76191,58358
CMD001,76178,58358
CMD001,76166,58358
CMD001,76153,58358
CMD001,76140,58358
CMD001,76128,58358
CMD001,76115,58358
CMD001,76103,58358
CMD001,76090,58358
CMD001,76077,58358
CMD001,76065,58358
CMD001,76052,58358
CMD001,76040,58358
CMD001,76027,58358
CMD001,76014,58358
CMD001,76002,58358
CMD001,75989,58358
CMD001,75976,58358
CMD001,75964,58358
CMD001,75951,58358
CMD001,75939,58358
CMD001,75926,58358
CMD001,75913,58358
CMD001,75901,58358
CMD001,75888,58358
CMD001,75876,58358
CMD001,75863,58358
CMD001,75850,58358
CMD001,75838,58358
CMD001,75825,58358
CMD001,75813,58358
CMD001,75800,58358
CMD001,75787,58358
CMD001,75775,58358
CMD001,75762,58358
CMD001,75750,58358
CMD001,75737,58358
CMD001,75724,58358
CMD001,75712,58358
CMD001,75699,58358
CMD001,75686,58358
CMD001,75674,58358
CMD001,75661,58358
CMD001,75649,58358
CMD001,75636,58358
CMD001,75623,58358
CMD001,75611,58358
CMD001,75598,58358
CMD001,75586,58358
CMD001,75573,58358
CMD001,75560,58358
CMD001,75548,58358
CMD001,75535,58358
CMD001,75523,58358
CMD001,75510,58358
CMD001,75497,58358
CMD001,75485,58358
CMD001,75472,58358
CMD001,75460,58358
CMD001,75447,58358
CMD001,75434,58358
CMD001,75422,58358
CMD001,75409,58358
CMD001,75397,58358
CMD001,75384,58358
CMD001,75371,58358
CMD001,75359,58358
CMD001,75346,58358
CMD001,75333,58358
CMD001,75321,58358
CMD001,75308,58358
CMD001,75296,58358
CMD001,75283,58358
CMD001,75270,58358
CMD001,75258,58358
CMD001,75245,58358
CMD001,75233,58358
CMD001,75220,58358
CMD001,75207,58358
CMD001,75195,58358
CMD001,75182,58358
CMD001,75170,58358
CMD001,75157,58358
CMD001,75144,58358
CMD001,75132,58358
CMD001,75119,58358
CMD001,75107,58358
CMD001,75094,58358
CMD001,75081,58358
CMD001,75069,58358
CMD001,75056,58358
CMD001,75043,58358
CMD001,75031,58358
CMD001,75018,58358
CMD001,75006,58358
CMD001,74993,58358
CMD001,74980,58358
CMD001,74968,58358
CMD001,74955,58358
CMD001,74943,58358
CMD001,74930,58358
CMD001,74917,58358
CMD001,74905,58358
CMD001,74892,58358
CMD001,74880,58358
CMD001,74867,58358
CMD001,74854,58358
CMD001,74842,58358
CMD001,74829,58358
CMD001,74817,58358
CMD001,74804,58358
CMD001,74791,58358
CMD001,74779,58358
CMD001,74766,58358
CMD001,74754,58358
CMD001,74741,58358
CMD001,74728,58358
CMD001,74716,58358
CMD001,74703,58358
CMD001,74690,58358
CMD001,74678,58358
CMD001,74665,58358
CMD001,74653,58358
CMD001,74640,58358
CMD001,74627,58358
CMD001,74615,58358
CMD001,74602,58358
CMD001,74590,58358
CMD001,74577,58358
CMD001,74564,58358
CMD001,74552,58358
CMD001,74539,58358
CMD001,74527,58358
CMD001,74514,58358
CMD001,74501,58358
CMD001,74489,58358
CMD001,74476,58358
CMD001,74464,58358
CMD001,74451,58358
CMD001,74438,58358
CMD001,74426,58358
CMD001,74413,58358
CMD001,74400,58358
CMD001,74388,58358
CMD001,74375,58358
CMD001,74363,58358
CMD001,74350,58358
CMD001,74337,58358
CMD001,74325,58358
CMD001,74312,58358
CMD001,74300,58358
CMD001,74287,58358
CMD001,74274,58358
CMD001,74262,58358
CMD001,74249,58358
CMD001,74237,58358
CMD001,74224,58358
CMD001,74211,58358
CMD001,74199,58358
CMD001,74186,58358
CMD001,74174,58358
CMD001,74161,58358
CMD001,74148,58358
CMD001,74136,58358
CMD001,74123,58358
CMD001,74111,58358
CMD001,74098,58358
CMD001,74085,58358
CMD001,74073,58358
CMD001,74060,58358
CMD001,74047,58358
CMD001,74035,58358
CMD001,74022,58358
CMD001,74010,58358
CMD001,73997,58358
CMD001,73984,58358
CMD001,73972,58358
CMD001,73959,58358
CMD001,73947,58358
CMD001,73934,58358
CMD001,73921,58358
CMD001,73909,58358
CMD001,73896,58358
CMD001,73884,58358
CMD001,73871,58358
CMD001,73858,58358
CMD001,73846,58358
CMD001,73833,58358
CMD001,73821,58358
CMD001,73808,58358
CMD001,73795,58358
CMD001,73783,58358
CMD001,73770,58358
CMD001,73757,58358
CMD001,73745,58358
CMD001,73732,58358
CMD001,73720,58358
CMD001,73707,58358
CMD001,73694,58358
CMD001,73682,58358
CMD001,73669,58358
CMD001,73657,58358
CMD001,73644,58358
CMD001,73631,58358
CMD001,73619,58358
CMD001,73606,58358
CMD001,73594,58358
CMD001,73581,58358
CMD001,73568,58358
CMD001,73556,58358
CMD001,73543,58358
CMD001,73531,58358
CMD001,73518,58358
CMD001,73505,58358
CMD001,73493,58358
CMD001,73480,58358
CMD001,73467,58358
CMD001,73455,58358
CMD001,73442,58358
CMD001,73430,58358
CMD001,73417,58358
CMD001,73404,58358
CMD001,73392,58358
CMD001,73379,58358
CMD001,73367,58358
CMD001,73354,58358
CMD001,73345,58349
CMD001,73336,58341
CMD001,73327,58332
CMD001,73318,58323
CMD001,73309,58314
CMD001,73301,58305
CMD001,73292,58296
CMD001,73283,58287
CMD001,73274,58278
CMD001,73265,58269
CMD001,73256,58260
CMD001,73247,58251
CMD001,73238,58242
CMD001,73229,58233
CMD001,73220,58224
CMD001,73212,58215
CMD001,73203,58206
CMD001,73194,58198
CMD001,73185,58189
CMD001,73176,58180
CMD001,73167,58171
CMD001,73158,58162
CMD001,73149,58153
CMD001,73140,58144
CMD001,73132,58135
CMD001,73123,58126
CMD001,73114,58117
CMD001,73105,58108
CMD001,73093,58106
CMD001,73081,58106
CMD001,73068,58106
CMD001,73055,58106
CMD001,73043,58106
CMD001,73030,58106
CMD001,73018,58106
CMD001,73005,58106
CMD001,72992,58106
CMD001,72980,58106
CMD001,72967,58106
CMD001,72955,58106
CMD001,72942,58106
CMD001,72929,58106
CMD001,72917,58106
CMD001,72904,58106
CMD001,72891,58106
CMD001,72879,58106
CMD001,72866,58106
CMD001,72854,58106
CMD001,72841,58106
CMD001,72828,58106
CMD001,72816,58106
CMD001,72803,58106
CMD001,72791,58106
CMD001,72778,58106
CMD001,72765,58106
CMD001,72753,58106
CMD001,72740,58106
CMD001,72728,58106
CMD001,72715,58106
CMD001,72702,58106
CMD001,72690,58106
CMD001,72677,58106
CMD001,72665,58106
CMD001,72652,58106
CMD001,72639,58106
CMD001,72627,58106
CMD001,72614,58106
CMD001,72601,58106
CMD001,72589,58106
CMD001,72576,58106
CMD001,72564,58106
CMD001,72551,58106
CMD001,72538,58106
CMD001,72526,58106
CMD001,72513,58106
CMD001,72501,58106
CMD001,72488,58106
CMD001,72475,58106
CMD001,72463,58106
CMD001,72450,58106
CMD001,72438,58106
CMD001,72425,58106
CMD001,72412,58106
CMD001,72400,58106
CMD001,72387,58106
CMD001,72375,58106
CMD001,72362,58106
CMD001,72349,58106
CMD001,72337,58106
CMD001,72324,58106
CMD001,72311,58106
CMD001,72299,58106
CMD001,72286,58106
CMD001,72274,58106
CMD001,72261,58106
CMD001,72248,58106
CMD001,72236,58106
CMD001,72223,58106
CMD001,72211,58106
CMD001,72198,58106
CMD001,72185,58106
CMD001,72173,58106
CMD001,72160,58106
CMD001,72148,58106
CMD001,72135,58106
CMD001,72122,58106
CMD001,72110,58106
CMD001,72097,58106
CMD001,72085,58106
CMD001,72072,58106
CMD001,72059,58106
CMD001,72047,58106
CMD001,72034,58106
CMD001,72022,58106
CMD001,72009,58106
CMD001,71996,58106
CMD001,71984,58106
CMD001,71971,58106
CMD001,71958,58106
CMD001,71946,58106
CMD001,71933,58106
CMD001,71921,58106
CMD001,71908,58106
CMD001,71895,58106
CMD001,71883,58106
CMD001,71870,58106
CMD001,71858,58106
CMD001,71845,58106
CMD001,71832,58106
CMD001,71820,58106
CMD001,71807,58106
CMD001,71795,58106
CMD001,71782,58106
CMD001,71769,58106
CMD001,71757,58106
CMD001,71744,58106
CMD001,71732,58106
CMD001,71719,58106
CMD001,71706,58106
CMD001,71694,58106
CMD001,71681,58106
CMD001,71668,58106
CMD001,71656,58106
CMD001,71643,58106
CMD001,71631,58106
CMD001,71618,58106
CMD001,71605,58106
CMD001,71593,58106
CMD001,71583,58099
CMD001,71574,58090
CMD001,71565,58081
CMD001,71556,58072
CMD001,71548,58063
CMD001,71539,58054
CMD001,71530,58045
CMD001,71521,58036
CMD001,71512,58027
CMD001,71503,58019
CMD001,71494,58010
CMD001,71485,58001
CMD001,71476,57992
CMD001,71467,57983
CMD001,71458,57974
CMD001,71449,57965
CMD001,71441,57956
CMD001,71432,57947
CMD001,71423,57938
CMD001,71414,57929
CMD001,71405,57920
CMD001,71396,57912
CMD001,71387,57903
CMD001,71378,57894
CMD001,71369,57885
CMD001,71360,57876
CMD001,71351,57867
CMD001,71342,57858
CMD001,71338,57847
CMD001,71338,57835
CMD001,71338,57822
CMD001,71338,57809
CMD001,71338,57797
CMD001,71338,57784
CMD001,71338,57772
CMD001,71338,57759
CMD001,71338,57746
CMD001,71338,57734
CMD001,71338,57721
CMD001,71338,57709
CMD001,71338,57696
CMD001,71338,57683
CMD001,71338,57671
CMD001,71338,57658
CMD001,71338,57646
CMD001,71338,57633
CMD001,71338,57620
CMD001,71338,57608
CMD001,71338,57595
CMD001,71338,57583
CMD001,71338,57570
CMD001,71338,57557
CMD001,71338,57545
CMD001,71338,57532
CMD001,71338,57519
CMD001,71338,57507
CMD001,71338,57494
CMD001,71338,57482
CMD001,71338,57469
CMD001,71338,57456
CMD001,71338,57444
CMD001,71338,57431
CMD001,71338,57419
CMD001,71338,57406
CMD001,71338,57393
CMD001,71338,57381
CMD001,71338,57368
CMD001,71338,57356
CMD001,71338,57343
CMD001,71338,57330
CMD001,71338,57318
CMD001,71338,57305
CMD001,71338,57293
CMD001,71338,57280
CMD001,71338,57267
CMD001,71338,57255
CMD001,71338,57242
CMD001,71338,57229
CMD001,71338,57217
CMD001,71338,57204
CMD001,71338,57192
CMD001,71338,57179
CMD001,71338,57166
CMD001,71338,57154
CMD001,71338,57141
CMD001,71338,57129
CMD001,71338,57116
CMD001,71338,57103
CMD001,71338,57091
CMD001,71338,57078
CMD001,71338,57066
CMD001,71338,57053
CMD001,71338,57040
CMD001,71338,57028
CMD001,71338,57015
CMD001,71338,57003
CMD001,71338,56990
CMD001,71338,56977
CMD001,71338,56965
CMD001,71338,56952
CMD001,71338,56940
CMD001,71338,56927
CMD001,71338,56914
CMD001,71338,56902
CMD001,71338,56889
CMD001,71338,56876
CMD001,71338,56864
CMD001,71338,56851
CMD001,71338,56839
CMD001,71338,56826
CMD001,71338,56813
CMD001,71338,56801
CMD001,71338,56788
CMD001,71338,56776
CMD001,71338,56763
CMD001,71338,56750
CMD001,71338,56738
CMD001,71338,56725
CMD001,71338,56713
CMD001,71338,56700
CMD001,71338,56687
CMD001,71338,56675
CMD001,71338,56662
CMD001,71338,56650
CMD001,71338,56637
CMD001,71338,56624
CMD001,71338,56612
CMD001,71338,56599
CMD001,71338,56586
CMD001,71338,56574
CMD001,71338,56561
CMD001,71338,56549
CMD001,71338,56536
CMD001,71338,56523
CMD001,71338,56511
CMD001,71338,56498
CMD001,71338,56486
CMD001,71338,56473
CMD001,71338,56460
CMD001,71338,56448
CMD001,71338,56435
CMD001,71338,56423
CMD001,71338,56410
CMD001,71338,56397
CMD001,71338,56385
CMD001,71338,56372
CMD001,71338,56360
CMD001,71338,56347
CMD001,71338,56334
CMD001,71338,56322
CMD001,71338,56309
CMD001,71338,56297
CMD001,71338,56284
CMD001,71338,56271
CMD001,71338,56259
CMD001,71338,56246
CMD001,71338,56233
CMD001,71338,56221
CMD001,71338,56208
CMD001,71338,56196
CMD001,71338,56183
CMD001,71338,56170
CMD001,71338,56158
CMD001,71338,56145
CMD001,71338,56133
CMD001,71338,56120
CMD001,71338,56107
CMD001,71338,56095
CMD001,71338,56082
CMD001,71338,56070
CMD001,71338,56057
CMD001,71338,56044
CMD001,71338,56032
CMD001,71338,56019
CMD001,71338,56007
CMD001,71338,55994
CMD001,71338,55981
CMD001,71338,55969
CMD001,71338,55956
CMD001,71338,55943
CMD001,71338,55931
CMD001,71338,55918
CMD001,71338,55906
CMD001,71338,55893
CMD001,71338,55880
CMD001,71338,55868
CMD001,71338,55855
CMD001,71338,55843
CMD001,71338,55830
CMD001,71338,55817
CMD001,71338,55805
CMD001,71338,55792
CMD001,71338,55780
CMD001,71338,55767
CMD001,71338,55754
CMD001,71338,55742
CMD001,71338,55729
CMD001,71338,55717
CMD001,71338,55704
CMD001,71338,55691
CMD001,71338,55679
CMD001,71338,55666
CMD001,71338,55653
CMD001,71338,55641
CMD001,71338,55628
CMD001,71338,55616
CMD001,71338,55603
CMD001,71338,55590
CMD001,71338,55578
CMD001,71338,55565
CMD001,71338,55553
CMD001,71338,55540
CMD001,71338,55527
CMD001,71338,55515
CMD001,71338,55502
CMD001,71338,55490
CMD001,71338,55477
CMD001,71338,55464
CMD001,71338,55452
CMD001,71338,55439
CMD001,71338,55427
CMD001,71338,55414
CMD001,71338,55401
CMD001,71338,55389
CMD001,71338,55376
CMD001,71338,55364
CMD001,71338,55351
CMD001,71338,55338
CMD001,71338,55326
CMD001,71338,55313
CMD001,71338,55300
CMD001,71338,55288
CMD001,71338,55275
CMD001,71338,55263
CMD001,71338,55250
CMD001,71338,55237
CMD001,71338,55225
CMD001,71338,55212
CMD001,71338,55200
CMD001,71338,55187
CMD001,71338,55174
CMD001,71338,55162
CMD001,71338,55149
CMD001,71338,55137
CMD001,71338,55124
CMD001,71338,55111
CMD001,71338,55099
CMD001,71338,55086
CMD001,71338,55074
CMD001,71338,55061
CMD001,71338,55048
CMD001,71338,55036
CMD001,71338,55023
CMD001,71338,55010
CMD001,71338,54998
CMD001,71338,54985
CMD001,71338,54973
CMD001,71338,54960
CMD001,71338,54947
CMD001,71338,54935
CMD001,71338,54922
CMD001,71338,54910
CMD001,71338,54897
CMD001,71338,54884
CMD001,71338,54872
CMD001,71338,54859
CMD001,71338,54847
CMD001,71338,54834
CMD001,71338,54821
CMD001,71338,54809
CMD001,71338,54796
CMD001,71338,54784
CMD001,71338,54771
CMD001,71338,54758
CMD001,71338,54746
CMD001,71338,54733
CMD001,71338,54721
CMD001,71338,54708
CMD001,71338,54695
CMD001,71338,54683
CMD001,71338,54670
CMD001,71338,54657
CMD001,71338,54645
CMD001,71338,54632
CMD001,71338,54620
CMD001,71338,54607
CMD001,71338,54594
CMD001,71338,54582
CMD001,71338,54569
CMD001,71338,54557
CMD001,71338,54544
CMD001,71338,54531
CMD001,71338,54519
CMD001,71338,54506
CMD001,71338,54494
CMD001,71338,54481
CMD001,71338,54468
CMD001,71338,54456
CMD001,71338,54443
CMD001,71338,54431
CMD001,71338,54418
CMD001,71338,54405
CMD001,71338,54393
CMD001,71338,54380
CMD001,71338,54367
CMD001,71338,54355
CMD001,71338,54342
CMD001,71338,54330
CMD001,71338,54317
CMD001,71338,54304
CMD001,71338,54292
CMD001,71338,54279
CMD001,71338,54267
CMD001,71338,54254
CMD001,71338,54241
CMD001,71338,54229
CMD001,71338,54216
CMD001,71338,54204
CMD001,71338,54191
CMD001,71338,54178
CMD001,71338,54166
CMD001,71338,54153
CMD001,71338,54141
CMD001,71338,54128
CMD001,71338,54115
CMD001,71338,54103
CMD001,71338,54090
CMD001,71338,54078
CMD001,71338,54065
CMD001,71338,54052
CMD001,71338,54040
CMD001,71338,54027
CMD001,71338,54014
CMD001,71338,54002
CMD001,71338,53989
CMD001,71338,53977
CMD001,71338,53964
CMD001,71338,53951
CMD001,71338,53939
CMD001,71338,53926
CMD001,71338,53914
CMD001,71338,53901
CMD001,71338,53888
CMD001,71338,53876
CMD001,71338,53863
CMD001,71338,53851
CMD001,71338,53838
CMD001,71338,53825
CMD001,71338,53813
CMD001,71338,53800
CMD001,71338,53788
CMD001,71338,53775
CMD001,71338,53762
CMD001,71338,53750
CMD001,71338,53737
CMD001,71338,53724
CMD001,71338,53712
CMD001,71338,53699
CMD001,71338,53687
CMD001,71338,53674
CMD001,71338,53661
CMD001,71338,53649
CMD001,71338,53636
CMD001,71338,53624
CMD001,71338,53611
CMD001,71338,53598
CMD001,71338,53586
CMD001,71338,53573
CMD001,71338,53561
CMD001,71338,53548
CMD001,71338,53535
CMD001,71338,53523
CMD001,71338,53510
CMD001,71338,53498
CMD001,71338,53485
CMD001,71338,53472
CMD001,71338,53460
CMD001,71338,53447
CMD001,71338,53434
CMD001,71338,53422
CMD001,71338,53409
CMD001,71338,53397
CMD001,71338,53384
CMD001,71338,53371
CMD001,71338,53359
CMD001,71338,53346
CMD001,71338,53334
CMD001,71338,53321
CMD001,71338,53308
CMD001,71338,53296
CMD001,71338,53283
CMD001,71338,53271
CMD001,71338,53258
CMD001,71338,53245
CMD001,71338,53233
CMD001,71338,53220
CMD001,71338,53208
CMD001,71338,53195
CMD001,71338,53182
CMD001,71338,53170
CMD001,71338,53157
CMD001,71338,53145
CMD001,71338,53132
CMD001,71338,53119
CMD001,71338,53107
CMD001,71338,53094
CMD001,71338,53081
CMD001,71338,53069
CMD001,71338,53056
CMD001,71338,53044
CMD001,71338,53031
CMD001,71338,53018
CMD001,71338,53006
CMD001,71338,52993
